Match,League,Team,Start Time,Outlier Book,Outlier Odds,Modified Z Score,Expected Value,Result,Scrape Time
TCU Horned Frogs @ Florida Gators,NCAAB,TCU Horned Frogs,2025-11-27 20:03:14,BetMGM,8.0,2.7,0.0705647878420012,TCU Horned Frogs,2025-11-27T21:00:25Z
Nevada Wolf Pack @ Washington Huskies,NCAAB,Washington Huskies,2025-11-27 21:35:47,BetMGM,1.65,4.22,0.0721889002245502,Washington Huskies,2025-11-27T21:49:27Z
BYU Cougars @ Miami Hurricanes,NCAAB,Miami Hurricanes,2025-11-27 22:02:11,DraftKings,3.5,2.81,0.1849770507486713,BYU Cougars,2025-11-27T22:26:46Z
UNLV Rebels @ Rutgers Scarlet Knights,NCAAB,UNLV Rebels,2025-11-27 21:36:05,DraftKings,2.95,4.31,0.1220993475968315,Rutgers Scarlet Knights,2025-11-27T23:00:11Z
Kansas City Chiefs @ Dallas Cowboys,NFL,Dallas Cowboys,2025-11-27 21:40:46,Caesars,2.45,4.27,0.1251252659321693,Dallas Cowboys,2025-11-27T23:00:11Z
Duke Blue Devils @ Arkansas Razorbacks,NCAAB,Arkansas Razorbacks,2025-11-28 01:20:54,Fanatics,19.0,2.92,0.3109771975528606,Duke Blue Devils,2025-11-28T02:04:25Z
Minnesota Golden Gophers @ Stanford Cardinal,NCAAB,Minnesota Golden Gophers,2025-11-28 02:46:01,DraftKings,1.83,3.37,0.1101865582339115,Stanford Cardinal,2025-11-28T03:18:19Z
Cincinnati Bengals @ Baltimore Ravens,NFL,Baltimore Ravens,2025-11-28 01:23:11,Fanatics,4.1,2.73,0.2524782703686208,Cincinnati Bengals,2025-11-28T03:52:59Z
Utah Utes @ Kansas Jayhawks,NCAAF,Kansas Jayhawks,2025-11-28 16:58:00,Caesars,5.0,4.18,0.3027428286787867,Not Found,2025-11-28T17:24:44Z
Richmond Spiders @ Charlotte 49ers,NCAAB,Charlotte 49ers,2025-11-28 17:34:00,FanDuel,9.0,3.57,0.2531886915482243,Not Found,2025-11-28T17:49:22Z
Northeastern Huskies @ Wake Forest Demon Deacons,NCAAB,Northeastern Huskies,2025-11-28 17:00:00,FanDuel,7.3,2.82,0.1723670662530528,Not Found,2025-11-28T17:58:41Z
Ole Miss Rebels @ Mississippi State Bulldogs,NCAAF,Mississippi State Bulldogs,2025-11-28 16:49:00,Caesars,6.0,2.7,0.0727050854359733,Not Found,2025-11-28T17:58:41Z
Ohio Bobcats @ Buffalo Bulls,NCAAF,Buffalo Bulls,2025-11-28 17:04:00,Fanatics,21.0,2.51,0.2781431857754386,Not Found,2025-11-28T18:37:32Z
New York Rangers @ Boston Bruins,NHL,Boston Bruins,2025-11-28T18:07:00Z,BetMGM,7.0,2.7,0.0731242590672395,Not Found,2025-11-28T18:53:46Z
Iowa Hawkeyes @ Nebraska Cornhuskers,NCAAF,Nebraska Cornhuskers,2025-11-28T17:08:55Z,DraftKings,13.0,3.35,0.700273431246889,Not Found,2025-11-28T19:21:58Z
Alcorn St Braves @ Indiana St Sycamores,NCAAB,Alcorn St Braves,2025-11-28T19:00:24Z,Caesars,1.29,4.86,0.0560322718304412,Not Found,2025-11-28T19:34:21Z
Siena Saints @ Longwood Lancers,NCAAB,Longwood Lancers,2025-11-28T18:00:00Z,FanDuel,18.0,4.22,0.3495683473528925,Not Found,2025-11-28T19:34:21Z
Texas State Bobcats @ Seattle Redhawks,NCAAB,Texas State Bobcats,2025-11-28T19:00:20Z,DraftKings,3.9,2.6,0.0889576524562657,Not Found,2025-11-28T19:34:21Z
Ball State Cardinals @ Monmouth Hawks,NCAAB,Ball State Cardinals,2025-11-28T19:02:05Z,Caesars,3.9,2.25,0.0554307210531852,Not Found,2025-11-28T19:34:21Z
Oklahoma Sooners @ Marquette Golden Eagles,NCAAB,Oklahoma Sooners,2025-11-28T19:00:00Z,Caesars,2.35,3.27,0.1545970164972107,Not Found,2025-11-28T20:29:51Z
NJIT Highlanders @ Eastern Michigan Eagles,NCAAB,NJIT Highlanders,2025-11-28T21:00:00Z,FanDuel,12.2,2.63,0.1162122158745643,Not Found,2025-11-28T20:44:24Z
RB Leipzig @ Borussia Monchengladbach,Bundesliga - Germany,Draw,2025-11-28T19:30:00Z,Caesars,2.4,3.37,0.057400388603537,Not Found,2025-11-28T20:53:37Z
Nicholls St Colonels @ Tulane Green Wave,NCAAB,Nicholls St Colonels,2025-11-28T20:00:00Z,DraftKings,9.5,2.15,0.263741466005292,Not Found,2025-11-28T20:53:37Z
UC Santa Barbara Gauchos @ Lehigh Mountain Hawks,NCAAB,UC Santa Barbara Gauchos,2025-11-28T21:35:12Z,Caesars,1.53,4.38,0.0522133709691133,Not Found,2025-11-28T21:45:13Z
North Carolina A&T Aggies @ Davidson Wildcats,NCAAB,North Carolina A&T Aggies,2025-11-28T21:04:10Z,FanDuel,9.3,2.63,0.362430047736568,Not Found,2025-11-28T21:45:13Z
Charleston Southern Buccaneers @ South Carolina Gamecocks,NCAAB,Charleston Southern Buccaneers,2025-11-28T21:00:00Z,FanDuel,11.0,2.02,0.2094668551427262,Not Found,2025-11-28T21:45:13Z
North Dakota St Bison @ Arkansas St Red Wolves,NCAAB,North Dakota St Bison,2025-11-28T20:00:09Z,FanDuel,3.55,3.06,0.4987081482434108,Not Found,2025-11-28T21:56:45Z
Texas A&M Aggies @ Florida St Seminoles,NCAAB,Florida St Seminoles,2025-11-28T22:05:23Z,FanDuel,5.7,2.13,0.1140247044337249,Not Found,2025-11-28T22:26:12Z
Le Moyne Dolphins @ Lafayette Leopards,NCAAB,Le Moyne Dolphins,2025-11-28T21:35:00Z,FanDuel,4.2,2.19,0.0902402460484703,Not Found,2025-11-28T22:40:41Z
Georgia Bulldogs @ Georgia Tech Yellow Jackets,NCAAF,Georgia Tech Yellow Jackets,2025-11-28T20:45:58Z,DraftKings,17.0,2.02,0.1201334576497167,Not Found,2025-11-28T22:40:41Z
South Florida Bulls @ Colorado St Rams,NCAAB,South Florida Bulls,2025-11-28T21:31:25Z,Caesars,2.95,5.0,0.3003337347199418,Not Found,2025-11-28T22:50:23Z
Calgary Flames @ Florida Panthers,NHL,Florida Panthers,2025-11-28T21:08:28Z,FanDuel,14.0,4.64,1.4713087920329133,Not Found,2025-11-28T23:25:14Z
